"lang"
{
	"Language"	"English"
		"DOTA_Tooltip_Ability_B33R_old_Description" "Create a poison fog when attack, dealing <font color='#5cb85c'>(20/40/60/80)</font> damage in 200 radius, last for 2 seconds."
		"DOTA_Tooltip_Ability_B33T_old" "Entangled Spider"
		"DOTA_Tooltip_Ability_B33T_old_Description" "Entangle certain enemy in a poisionous spider, decreasing 50% movement soeed and <font color='#5cb85c'>(50/75/100)% </font> attack speed, and dealing <font color='#5cb85c'>(66/105/135)</font> damage every 0.5 second, last for 10 seconds."

		"DOTA_Tooltip_Ability_B24T"	"Earth Imprisonment"
		"DOTA_Tooltip_Ability_B24T_Description"	"Create a ring of stone and imprison all the units in it; deal <font color='#5cb85c'>(400/700/1000)</font> damage, the imprisoned hero cannot use ability and item, last for <font color='#5cb85c'>(2.5/3/3.5)</font> seconds."
		"DOTA_Tooltip_Ability_B24W"	"Stone of Earth Spirit"
		"DOTA_Tooltip_Ability_B24W_Description"	"Summon a Spirit stone which cannot moved. The stone will attack non-hero enemies automatically; when enemy hero contact to the stone will be knocked back and deal 200 damage, can be knocked back <font color='#5cb85c'>(6/10/14/20)</font> times, last for 12 seconds."
		"DOTA_Tooltip_Ability_B24E"	"Taunt"
		"DOTA_Tooltip_Ability_B24E_Description"	"Taunt certain area’s enemies enforce them attack on you for <font color='#5cb85c'>(1.2/1.8/2.4/3.0)</font> seconds and increase <font color='#5cb85c'>(10/20/30/40)</font> strength for 10 seconds. (Can taunt magic immunity's unit)"
		"DOTA_Tooltip_Ability_B24R"	"Echoes of the Earth"
		"DOTA_Tooltip_Ability_B24R_Description"	"Increase <font color='#5cb85c'>(4/6/8/10)</font> armor, when under attack, there are 33% chance to throw the stone back to the attacker, deal <font color='#5cb85c'>(85/135/185/235)</font> magic damage and <font color='#5cb85c'>(30/60/900/120)</font> true damage, and stun 0.2 second, it can be triggered every <font color='#f0ad4e'>0.3</font> second."
		"DOTA_Tooltip_modifier_B24R_2"	""
		"DOTA_Tooltip_modifier_B24T_2"	"Earth Imprisonment"
		"DOTA_Tooltip_modifier_B24T_2_Description"	"HAHA! Don't think you can use skills!"
		"DOTA_Tooltip_modifier_B24W"	"Stone of the Earth Spirit"
		"DOTA_Tooltip_modifier_B24W_Description"	"HEH, don't think you can come near me!"
		"DOTA_Tooltip_modifier_B24R"	"Echoes of the Earth"
		"DOTA_Tooltip_modifier_B24R_Description"	"Try and hit me!"
			
		"DOTA_Tooltip_Ability_A16W"	"Soul Grab"
		"DOTA_Tooltip_Ability_A16W_Description"	"Slow a certain enemy <font color='#5cb85c'>(20/28/36/44)% </font> movement speed and transfer <font color='#5cb85c'>(20/30/40/50)</font> attack to you, last for 6 seconds."
		"DOTA_Tooltip_Ability_A16E"	"Blood Bond"
		"DOTA_Tooltip_Ability_A16E_Description"	"Create a link between certain enemy and you, restore <font color='#5cb85c'>(20/35/50/65)% </font> health from the taken damage of enemy; and reduce <font color='#5cb85c'>(5/10/15/20)% </font> taken damage, last for 8 seconds."
		"DOTA_Tooltip_Ability_A16R"	"Bloody Aura"
		"DOTA_Tooltip_Ability_A16R_Description"	"Increase 8% movement speed and <font color='#5cb85c'>(20/30/40/50)% </font> attack speed, dealing damage which equals to <font color='#5cb85c'>(35/45/55/65)% </font> your lost health to enemies in a 500 radius."
		"DOTA_Tooltip_Ability_A16T"	"The Command of the Bloody Darkness"
		"DOTA_Tooltip_Ability_A16T_Description"	"Cast many explosive blood waves to a certain direction, every explosion will deal <font color='#5cb85c'>(400/600/800)</font> magic damage and stun <font color='#f0ad4e'>(1.5/2.1/2.7)</font> seconds."
		
		"DOTA_Tooltip_modifier_A16R"	"Bloody Aura"
		"DOTA_Tooltip_modifier_A16R_Description"	"Hot Bloods never die"
		"DOTA_Tooltip_modifier_A16W"	"Soul Grab"
		"DOTA_Tooltip_modifier_A16W_2"	"Soul Grab"
		"DOTA_Tooltip_modifier_A16W_Description"	"Increasing attack"
		"DOTA_Tooltip_modifier_A16W_2_Description"	"Decreasing attack"
		"DOTA_Tooltip_modifier_A16E"	"Blood Bond"
		"DOTA_Tooltip_modifier_A16E_2"	"Blood Bond"
		"DOTA_Tooltip_modifier_A16E_Description"	"Your damage, is my medicine"
		"DOTA_Tooltip_modifier_A16E_2_Description"	"Your damage, is my medicine"
		"DOTA_Tooltip_modifier_A16T"	"The Command of the Bloody Darkness"
		"DOTA_Tooltip_modifier_A16T_Description"	"Stunned!"
		
		"DOTA_Tooltip_Ability_B34W"	"Raging Axe"
		"DOTA_Tooltip_Ability_B34W_Description"	"Throw a furious axe to certain enemy, dealing <font color='#5cb85c'>(100/200/300/400)</font> damage and stunnung the target <font color='#5cb85c'>(0.5/1.0/1.5/2.0)</font> seconds."
		"DOTA_Tooltip_Ability_B34E"	"Thorns Wall"
		"DOTA_Tooltip_Ability_B34E_Description"	"Create a parallel Thorns Wall to certain poin, deal <font color='#5cb85c'>(50/70/90/110)</font> damage and slow <font color='#5cb85c'>(20/30/40/50)% </font> movement speed per second, last for 16 seconds. The effect of slow ignores magic immunity."
		"DOTA_Tooltip_Ability_B34R"	"Berserker Slash"
		"DOTA_Tooltip_Ability_B34R_Description"	"(Active) Increase <font color='#5cb85c'>(10/15/20/25)% </font> movement speed, grant 100% critical chance which can deal <font color='#5cb85c'>(1.6/2.0/2.4/2.8)</font> critical damage in next 5 attacks, last for 15 seconds."
		"DOTA_Tooltip_Ability_B34T_Description"	"Whenever you use a ability or item, release a shock wave from yoursel, deal<font color='#5cb85c'>(130/190/270)</font> damage to nearby enemies in 500 radius and slow their 25% attack speed and movement speed, last for <font color='#5cb85c'>(4.0/4.5/5.0)</font> seconds."
		"DOTA_Tooltip_Ability_B34T"	"Berserker Howling"

		"DOTA_Tooltip_Ability_B34W_old"	"Raging Axe"
		"DOTA_Tooltip_Ability_B34W_old_Description"	"Throw a furious axe to certain enemy, dealing<font color='#5cb85c'>(100/200/300/400)</font> damage and stunnung the target <font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font> seconds."
		"DOTA_Tooltip_Ability_B34E_old"	"Berserker Slash"
		"DOTA_Tooltip_Ability_B34E_old_Description"	"Gain <font color='#5cb85c'>(40/60/80/100)% </font> attack speed passively, the effect will double when activate, last for 16 seconds."
		"DOTA_Tooltip_Ability_B34R_old"	"Rupture"
		"DOTA_Tooltip_Ability_B34R_old_Description"	"Every attack deals <font color='#5cb85c'>(60/90/120/150)</font> true damage."
		"DOTA_Tooltip_Ability_B34T_old"	"Earthquake Smash"
		"DOTA_Tooltip_Ability_B34T_old_Description"	"Reduce <font color='#5cb85c'>(85/125/165)% </font> movement speed and <font color='#5cb85c'>(100/200/300)% </font> attack speed in 1000 radius, last for <font color='#5cb85c'>(4/5/6)</font> seconds and deal <font color='#5cb85c'>(500/750/1000)</font> magic damage."
		
		"DOTA_Tooltip_modifier_B34R_Description"	"Don't let me hit you."
		"DOTA_Tooltip_modifier_B34R"	"Raging Hack"
		"DOTA_Tooltip_modifier_B34T"	"Earthquake Smash"
		"DOTA_Tooltip_modifier_B34T_2"	"Earthquake Smash"
		"DOTA_Tooltip_modifier_B34T_Description"	"Reduced speed of all types."
		"DOTA_Tooltip_modifier_B34T_2_Description"	"BOOM BOOM BOOM"
		
		"DOTA_Tooltip_Ability_B34E_range"	"Affected radius"
		"DOTA_Tooltip_Ability_B34E_duration"	"Duration of Life"
		"DOTA_Tooltip_Ability_B34E_move_speed"	"Slowed movement speed."
		
		"B34E_DUMMY"	""
		"B34E_DUMMY_bio"	""
		"Dummy_B34E"	""
		"Dummy_B34E_bio"	""
		"DOTA_Tooltip_modifier_B34E_2"	"You can't see me"
		"DOTA_Tooltip_modifier_B34E_2_Description"	"You can't see me"
		"DOTA_Tooltip_modifier_B34E_3"	"Dreaded spikes"
		"DOTA_Tooltip_modifier_B34E_3_Description"	"PAIN PAIN!"
		
		
		"DOTA_Tooltip_modifier_C10T"	"Vientiane Traction(debuff)"
		"DOTA_Tooltip_modifier_C10T_Description"	"Slowing movement speed"
		
		"DOTA_Tooltip_Ability_C10W"	"Black Dragon Wave"
		"DOTA_Tooltip_Ability_C10W_Description"	"Cast a black dragon wave in certain direction to damage all enemies in front, dealing <font color='#5cb85c'>(150/250/350/450)</font> damage and slow <font color='#5cb85c'>(15/25/35/45)% </font> movement speed，last for 3.5 seconds."
		"DOTA_Tooltip_Ability_C10E"	"Energy Drain"
		"DOTA_Tooltip_Ability_C10E_Description"	"Stun a certain enemy for 1 second and steal <font color='#5cb85c'>(150/250/350/450)</font> health to yourself."
		"DOTA_Tooltip_Ability_C10R"	"Echo Blades"
		"DOTA_Tooltip_Ability_C10R_Description"	"Gain <font color='#5cb85c'>(25/35/45/55)</font> attack, the attack can deal <font color='#5cb85c'>(15/25/35/45)% </font> damage to nearby enemies in 485 radius."
		"DOTA_Tooltip_Ability_C10T"	"Vientiane Traction"
		"DOTA_Tooltip_Ability_C10T_Description"	"Slow all the nearby enemies for 45% movement speed for <font color='#5cb85c'>(6.0/7.5/9.0)</font> seconds in a 900 radius; after 3 seconds, all the effected enemies in 5500 radius will be pulled to your hero and you will increase 100% attack speed for 6 seconds."
			
		"DOTA_Tooltip_modifier_C10W"	"Black Dragon Wave Shock"
		"DOTA_Tooltip_modifier_C10W_Description"	"Decreasing movement speed"
		
		// 香宗我部親泰 11.2B
		"DOTA_Tooltip_Ability_C10W_old" "Black dragon wave"
		"DOTA_Tooltip_Ability_C10W_old_Description" "Cast a black dragon wave in certain direction to damage all enemies in front 800 radius, dealing <font color='#5cb85c'>(150/250/350/450)</font> damage."
		"DOTA_Tooltip_Ability_C10E_old" "Energy Drain"
		"DOTA_Tooltip_Ability_C10E_old_Description" "Stun a certain enemy for 1 second and steal <font color='#5cb85c'>(100/200/300/400)</font> health to yourself."
		"DOTA_Tooltip_Ability_C10R_old" "Dodge"
		"DOTA_Tooltip_Ability_C10R_old_Description" "Gain <font color='#5cb85c'>(8/16/24/32)% </font> chance to dodge attack."
		"DOTA_Tooltip_Ability_C10T_old" "Dragon dance"
		"DOTA_Tooltip_Ability_C10T_old_Description" "(Passive)Gain <font color='#5cb85c'>(25/45/65)</font> attck. Your auto-attck has 50% chance to release a dragon wave, dealing <font color='#5cb85c'>(160/235/310)</font> damage to all the enemies."
		
		"DOTA_Tooltip_Ability_C07D"	"Anti-Magic Shield"
		"DOTA_Tooltip_Ability_C07D_Description"	"Hold-up the anti magic shield for magic immunity. While the shield is held, the champion cannot move, but takes an extra 45% physical damage."
		"DOTA_Tooltip_Ability_C07W"	"Thunder Rain"
		"DOTA_Tooltip_Ability_C07W_Description"	"Summons thunder to hit a certain area, deals <font color='#5cb85c'>(40/80/120/160)</font> damage per second，last for 10 seconds."
		"DOTA_Tooltip_Ability_C07E"	"Thunder Binding"
		"DOTA_Tooltip_Ability_C07E_Description"	"Uses a lightning chain that binds target enemy so that it cannot move or attack for <font color='#5cb85c'>(1/2/3/4)</font> second, deals 175 damage per second."
		"DOTA_Tooltip_Ability_C07R"	"Thunder Strike"
		"DOTA_Tooltip_Ability_C07R_Description"	"Deals <font color='#5cb85c'>(180/320/460/600)</font> damage to 3 enemy champions in the frontal cone area while self-damaging 10% of the current health."
		"DOTA_Tooltip_Ability_C07T"	"Fury of the Thunder God"
		"DOTA_Tooltip_Ability_C07T_Description"	"Summon Thunder Storm at the current position for <font color='#5cb85c'>(15/17/19)</font> seconds. Dealing <font color='#5cb85c'>(225/310/400)</font> true damage in 1400 area. All enemy champions within the Thunder Storm gain shocking effect that decrease 35% moment speed and cannot heal or regen health, the thunder will attack the target affected by "Thunder Binding" first."
		
		
		"DOTA_Tooltip_modifier_C07E"	"Thunder Binding"
		"DOTA_Tooltip_modifier_C07E_Description"	"Whole body feels numbed"
		"DOTA_Tooltip_modifier_C07W"	"Thunder Rain"
		"DOTA_Tooltip_modifier_C07W_Description"	"Thunder Rain"
		"DOTA_Tooltip_modifier_C07T"	"Fury of the Thunder God"
		"DOTA_Tooltip_modifier_C07T_2"	"Fury of the Thunder God"
		"DOTA_Tooltip_modifier_C07T_2_Description"	"Feel the wrath of the Thunder God"
		"DOTA_Tooltip_modifier_C07T_Description"	"Feel the wrath of the Thunder God"
		"DOTA_Tooltip_modifier_C07D"	"Anti-magic Shield"
		"DOTA_Tooltip_modifier_C07D_Description"	"I cannot be harmed by magic."
	
		// 立花道雪 11.2B
		"DOTA_Tooltip_Ability_C07W_old" "Anti-Magic Shield"
		"DOTA_Tooltip_Ability_C07W_old_Description" "Hold-up the anti magic shield for magic immunity. While the shield is held, the champion cannot move, but decrease <font color='#5cb85c'>(25/35/45/55)% </font> taken physical damage."
		"DOTA_Tooltip_Ability_C07E_old" "Thunder Binding"
		"DOTA_Tooltip_Ability_C07E_old_Description" "Use lightning chain binds target enemy so that it cannot move or attack for <font color='#5cb85c'>(1/2/3/4)</font> second, deal 150 damage per second."
		"DOTA_Tooltip_Ability_C07R_old" "Thunder Strike"
		"DOTA_Tooltip_Ability_C07R_old_Description" "Dealing <font color='#5cb85c'>(300/400/500/600)</font> damage to 8 enemies in the frontal cone area."
		"DOTA_Tooltip_Ability_C07T_old" "Fury of the Thunder God"
		"DOTA_Tooltip_Ability_C07T_old_Description" "Summon Thunder Storm at the current position for <font color='#5cb85c'>(15/20/25)</font> seconds. The thunder storm will slow all 35% movement speed to all the enemies in a 1000 radius and hit an enemy every second, dealing <font color='#5cb85c'>(225/295/365)</font> magic damage, the thunder will attack the target affected by "Thunder Binding" first."
		
		"DOTA_Tooltip_Ability_B26W"	"Charged Wave"
		"DOTA_Tooltip_Ability_B26W_Description"	"Release the charged wave,in next 12 seconds, deal <font color='#5cb85c'>(40/60/80/120)</font> damage per second. Reactivate to stop the charged wave and slow all nearby enemies’ 40% movement speed,last for <font color='#5cb85c'>(2/3/4/5)</font> seconds."
		"DOTA_Tooltip_Ability_B26E"	"Bloody Wrath"
		"DOTA_Tooltip_Ability_B26E_Description"	"Increase <font color='#5cb85c'>(50/75/100/125)% </font> attack speed and 16% movement speed for 18 seonds and gain magic imunity for 8 seconds."	
		"DOTA_Tooltip_Ability_B26R"	"Valor"
		"DOTA_Tooltip_Ability_B26R_Description"	"Increase <font color='#5cb85c'>(9/16/23/30)% </font> attack damage and has <font color='#5cb85c'>(5/9/13/17)% </font> chance to dodging the enemy damage. "
		"DOTA_Tooltip_Ability_B26T"	"Carry all before one"
		"DOTA_Tooltip_Ability_B26T_Description"	"Increase 200% attack damage for <font color='#5cb85c'>(11/15/19)</font> seconds."
		"DOTA_Tooltip_Ability_B26D"	"Release charged wave"
		"DOTA_Tooltip_Ability_B26D_Description"	"Release charged wave to slow all nearby enemies."

		"DOTA_Tooltip_modifier_B26E_2"	"Bloody Wrath (magic immunity)"
		"DOTA_Tooltip_modifier_B26E"	"Bloody Wrath"
		"DOTA_Tooltip_modifier_B26E_2_Description"	"Magic immunity"
		"DOTA_Tooltip_modifier_B26E_Description"	"Bloody Wrath"
		"DOTA_Tooltip_modifier_B26R"	"Valor"
		"DOTA_Tooltip_modifier_B26R_Description"	"Valor"
		"DOTA_Tooltip_modifier_B26W"	"Charged Wave"
		"DOTA_Tooltip_modifier_B26W_Description"	"Charged Wave"
		"DOTA_Tooltip_modifier_B26W_3"	"Charged Wave"
		"DOTA_Tooltip_modifier_B26W_3_Description"	"Charged Wave"
		
		"DOTA_Tooltip_Ability_C15W"	"Snapshot"
		"DOTA_Tooltip_Ability_C15W_Description"	"Shot an arrow to all the enemies in certain area, each arrow can deal <font color='#5cb85c'>(50/100/150/200)</font> damage and stun <font color='#5cb85c'>(0.6/1.2/1.8/2.4)</font> second. "
		"DOTA_Tooltip_Ability_C15E"	"Explosive Arrow"
		"DOTA_Tooltip_Ability_C15E_Description"	"Shot an explosive arrow to certain direction, the arrow will remian fire path which has 170 width, deal <font color='#5cb85c'>(90/120/150/180)</font> damage to all the enemies who stay on fire path every second, the path last for 12 seconds."
		"DOTA_Tooltip_Ability_C15R"	"Light of Accuracy"
		"DOTA_Tooltip_Ability_C15R_Description"	"Increase <font color='#5cb85c'>(10/18/26/34)% </font> attack and font color="#5cb85c'>(5/10/15/20)</font> agility. "
		"DOTA_Tooltip_Ability_C15T"	"The Legend of a Hundred Arrows"
		"DOTA_Tooltip_Ability_C15T_Description"	"Stun certain enemy 2.2 seconds and create 10 arrows attack target for 15 seconds. If the target die, the arrow will search nearby enemy to attack. Each arrow can deal <font color='#5cb85c'>(50/75/100)</font> damage."
		
		"DOTA_Tooltip_modifier_C15T"	"The Legend of a Hundred Arrows"
		"DOTA_Tooltip_modifier_C15T_Description"	"A hundred arrows"
		"DOTA_Tooltip_modifier_C15T_2"	"Stunned"
		"DOTA_Tooltip_modifier_C15T_2_Description"	"Stunned"		
		"DOTA_Tooltip_modifier_C15E"	"Burn"
		"DOTA_Tooltip_modifier_C15E_Description"	"Burn"
