"lang"
{
	"Language"	"Japanese"
		"DOTA_Tooltip_modifier_A16T_Description"	"眩暈よ"
		
		"npc_dota_hero_beastmaster"	"武田勝頼"
//		"npc_dota_hero_beastmaster_bio"	"武田家臣<br />武田信玄的四子，武田信玄去世後，勝賴成為家督(大名)，後來勝賴率領號稱天下無敵的武田騎兵進攻德川家，但卻在長篠合戰時敗給織田、德川聯軍，從此一蹶不振。"
		
		"DOTA_Tooltip_Ability_B34W"	"怒り撃斧"
		"DOTA_Tooltip_Ability_B34W_Description"	"敵の部隊に怒りの飛斧を投げ,<font color=\"#5cb85c\">(100/200/300/400)</font>点のダメージを与えながら<font color=\"#5cb85c\">(0.5/1.0/1.5/2.0)</font>秒間にスタンさせる。 "
		"DOTA_Tooltip_Ability_B34E"	"棘針の床"
		"DOTA_Tooltip_Ability_B34E_Description"	"指定した方向へ平行の棘針の床を作り上げ,その上に踏んだ敵は毎秒<font color=\"#5cb85c\">(50/70/90/110)</font>点のダメージを継続的に受けながら移動速度も<font color=\"#5cb85c\">(20/30/40/50)%</font>下がる。持続時間16秒。魔法免疫には有効。"
		"DOTA_Tooltip_Ability_B34R"	"狂斬"
		"DOTA_Tooltip_Ability_B34R_Description"	"使うと移動速度が<font color=\"#5cb85c\">(10/15/20/25)%</font>上がってさらに攻撃時に100%の確率で<font color=\"#5cb85c\">(1.6/2.0/2.4/2.8)</font>倍のダメージを与える。持続時間15秒か攻撃回数5回。 "
		"DOTA_Tooltip_Ability_B34T_Description"	"スキルやアイテムを使うたびに自身を中心にして衝撃を放つ。周りの範囲500内の敵に<font color=\"#5cb85c\">(85/130/170)</font>点のダメージを与えながら攻撃速度と移動速度も30%減速させる。持続時間<font color=\"#5cb85c\">(4.0/4.5/5.0)</font>秒。"
		"DOTA_Tooltip_Ability_B34T"	"天目遠ぼえ"		
		
		"DOTA_Tooltip_Ability_B34W_old"	"怒り撃斧"
		"DOTA_Tooltip_Ability_B34W_old_Description"	"敵の部隊に怒りの飛斧を投げ,<font color=\"#5cb85c\">(100/200/300/400)</font>点のダメージを与えながら<font color=\"#5cb85c\">(1.0/1.5/2.0/2.5)</font>秒間にスタンさせる。 "
		"DOTA_Tooltip_Ability_B34E_old"	"狂闘"
		"DOTA_Tooltip_Ability_B34E_old_Description"	"【パッシブ】攻撃速度<font color=\"#5cb85c\">(40/60/80/100)% </font>増加。【アクション】攻撃速度が倍速。"
		"DOTA_Tooltip_Ability_B34R_old"	"切り裂け"
		"DOTA_Tooltip_Ability_B34R_old_Description"	"攻撃時に追加の<font color=\"#5cb85c\">(60/90/120/150)</font>点のダメージを与える。"
		"DOTA_Tooltip_Ability_B34T_old"	"大地震撼"
		"DOTA_Tooltip_Ability_B34T_old_Description"	"範囲1000内の敵を震え上がらせ,移動速度が<font color=\"#5cb85c\">(85/125/165)% </font>、攻撃速度が<font color=\"#5cb85c\">(100/200/300)%</font>下がる。持続時間<font color=\"#5cb85c\">(4/5/6)</font>秒。ついでに<font color=\"#5cb85c\">(500/750/1000)</font>点の法術ダメージを与える。"
		
		"DOTA_Tooltip_modifier_B34R_Description"	"当たるな！見せてやる。"
		"DOTA_Tooltip_modifier_B34R"	"狂斬"
		"DOTA_Tooltip_modifier_B34T"	"天目遠ぼえ(デバフ)"
		"DOTA_Tooltip_modifier_B34T_2"	"天目遠ぼえ(バフ)"
		"DOTA_Tooltip_modifier_B34T_Description"	"素早さを減少"
		"DOTA_Tooltip_modifier_B34T_2_Description"	"ブ ブ ブ"
		
		"DOTA_Tooltip_Ability_B34E_range"	"棘針影響範囲"
		"DOTA_Tooltip_Ability_B34E_duration"	"持続時間"
		"DOTA_Tooltip_Ability_B34E_move_speed"	"移動速度減速"
		
		"B34E_DUMMY"	""
		"B34E_DUMMY_bio"	""
		"Dummy_B34E"	""
		"Dummy_B34E_bio"	""
		"DOTA_Tooltip_modifier_B34E_2"	"見えねえぞ"
		"DOTA_Tooltip_modifier_B34E_2_Description"	"見えねえぞ"
		"DOTA_Tooltip_modifier_B34E_3"	"棘針の遅さ"
		"DOTA_Tooltip_modifier_B34E_3_Description"	"いてぃ いてぇ"
		
		
		"DOTA_Tooltip_modifier_C10T"	"無相天円(デバフ)"
		"DOTA_Tooltip_modifier_C10T_Description"	"減速"
		"npc_dota_hero_antimage"	"香宗我部親泰"
//		"npc_dota_hero_antimage_bio"	"出生於天文3年（1543年），卒於文祿2年（1593年）），是日本戰國時代的武將，四國戰國大名長宗我部元親的弟弟。其子為香宗我部親氏和貞親。他是長宗我部國親的三 子、1558年奉其父命成為香宗我部親秀的養子。1569年成為安藝城主。之後協助其兄轉戰各地，他在1582年的中富川之戰成功討伐了十河存保、 1583年奪下木津城，協助其兄長完成四國島的統一。"
		
		"DOTA_Tooltip_Ability_C10W"	"青竜波"
		"DOTA_Tooltip_Ability_C10W_Description"	" 直線に1つの青竜波を放ち,その路線の敵に<font color=\"#5cb85c\">(150/250/350/450)</font>点のダメージ与えながら移動速度が<font color=\"#5cb85c\">(15/25/35/45)% </font>下がる。持続時間3.5秒。"
		"DOTA_Tooltip_Ability_C10E"	"活力奪い"
		"DOTA_Tooltip_Ability_C10E_Description"	"遠距離の敵ユニットを指定して<font color=\"#5cb85c\">(150/250/350/450)</font>点の生命値を奪い,自身の生命値にしてさらに0.8秒間にスタンさせる。"
		"DOTA_Tooltip_Ability_C10R"	"響くよ剣"
		"DOTA_Tooltip_Ability_C10R_Description"	"攻撃力が<font color=\"#5cb85c\">(15/25/35/45)</font>増加。敵に当たるたびに範囲485内の敵に攻撃力の<font color=\"#5cb85c\">(15/25/35/45)%</font>の追加ダメージを与える。 "
		"DOTA_Tooltip_Ability_C10T"	"無相天円"
		"DOTA_Tooltip_Ability_C10T_Description"	"無相天円を展開し,自身を中心にして大範囲の敵に移動速度が45%下がり,さらに3秒後に減速された全敵軍をそばにあつめる。持続時間<font color=\"#5cb85c\">(6.0/7.5/9.0)</font>秒。ついでに攻撃速度が100%上がる。持続時間6秒。引き寄せることができる敵は範囲3500内のユニットのみ。"
			
		"DOTA_Tooltip_modifier_C10W"	"青竜波衝撃"
		"DOTA_Tooltip_modifier_C10W_Description"	"移動速度減少"
		
		// 香宗我部親泰 11.2B
		"DOTA_Tooltip_Ability_C10W_old" "青竜波"
		"DOTA_Tooltip_Ability_C10W_old_Description" "指定した敵に青竜の炎を放って目標とその周りの範囲800内にいるすべての敵に<font color=\"#5cb85c\">(150/250/350/450)</font>点のダメージを与える。"
		"DOTA_Tooltip_Ability_C10E_old" "活力奪い"
		"DOTA_Tooltip_Ability_C10E_old_Description" "指定した敵に<font color=\"#5cb85c\">(100/200/300/400)</font>点の生命値を奪い，さらに1秒間にスタンさせる。"
		"DOTA_Tooltip_Ability_C10R_old" "無相転生"
		"DOTA_Tooltip_Ability_C10R_old_Description" "<font color=\"#5cb85c\">(8/16/24/32)% </font>の確率で攻撃をかわす。"
		"DOTA_Tooltip_Ability_C10T_old" "昇竜乱舞"
		"DOTA_Tooltip_Ability_C10T_old_Description" "攻撃力が<font color=\"#5cb85c\">(25/45/65)</font>点上がる。攻撃時に50%の確率で昇竜乱舞を撃って直線のルートにいる敵に<font color=\"#5cb85c\">(160/235/310)</font>点のダメージを与える。"

		"npc_dota_hero_silencer"	"立花道雪"
//		"npc_dota_hero_silencer_bio"	"傳說中的\"雷神的化身\"立花道雪，當他的父親臥病在床時，立花道雪代父出征，這是他的初陣。據說立花道雪率領為數僅僅三千的軍隊連夜趕到敵人城下，翌晨發動猛攻，不出一天便把城池攻下。立花道雪的初陣，一場石破天驚的初陣，名震天下。"
		
		
		"DOTA_Tooltip_Ability_C07D"	"御魔ノ盾"
		"DOTA_Tooltip_Ability_C07D_Description"	"御魔ノ盾を上げると防御のカタチに入って魔法免疫を得るが移動が出来なくなる。ついでにダメージが物理も45%減少。"
		"DOTA_Tooltip_Ability_C07W"	"天雷降り"
		"DOTA_Tooltip_Ability_C07W_Description"	"指定したエリアに天雷を召喚して衝撃を与える。毎秒<font color=\"#5cb85c\">(40/80/120/160)</font>点のダメージ継続的に与える。持続時間10秒。 "
		"DOTA_Tooltip_Ability_C07E"	"雷電桎梏"
		"DOTA_Tooltip_Ability_C07E_Description"	"雷電を以て目標の敵軍を閉じこみ,<font color=\"#5cb85c\">(1/2/3/4)</font>秒間に動けないようにする。毎秒175点のダメージを継続的に与える。"
		"DOTA_Tooltip_Ability_C07R"	"落雷閃電"
		"DOTA_Tooltip_Ability_C07R_Description"	"扇形の閃電を召喚し,三人の敵に当て,敵は一人ずつ(180/320/460/600)点のダメージを受ける。自分自身も生命値の10%ほどの法術ダメージを受ける。"
		"DOTA_Tooltip_Ability_C07T"	"雷神ノ怒り"
		"DOTA_Tooltip_Ability_C07T_Description"	"天上に雷雲を召喚し,雷雲は毎秒自動的に範囲1400内の敵に<font color=\"#5cb85c\">(225/310/400)</font>点の真ダメージを与える発散閃電を放ち,さらに範囲内のすべての敵は静電気の衝撃を受けるので移動速度が35%下がり、生命回復不可。雷雲の持続時間は<font color=\"#5cb85c\">(15/17/19)</font>秒。 "
		
		
		"DOTA_Tooltip_modifier_C07E"	"雷電桎梏"
		"DOTA_Tooltip_modifier_C07E_Description"	"全身ピカピカ"
		"DOTA_Tooltip_modifier_C07W"	"天雷降り"
		"DOTA_Tooltip_modifier_C07W_Description"	"天雷降り"
		"DOTA_Tooltip_modifier_C07T"	"雷神ノ怒り"
		"DOTA_Tooltip_modifier_C07T_2"	"雷神ノ怒り"
		"DOTA_Tooltip_modifier_C07T_2_Description"	"雷神の怒りを受けよ"
		"DOTA_Tooltip_modifier_C07T_Description"	"雷神の怒りを受けよ"
		"DOTA_Tooltip_modifier_C07D"	"御魔ノ盾"
		"DOTA_Tooltip_modifier_C07D_Description"	"どんな法術でも無駄だよ"
	
		// 立花道雪 11.2B
		"DOTA_Tooltip_Ability_C07W_old" "御魔ノ盾"
		"DOTA_Tooltip_Ability_C07W_old_Description" "御魔ノ盾を上げて物理による被ダメージが<font color=\"#5cb85c\">(25/35/45/55)% </font>減少と魔法免疫を得るが移動が出来なくなる。將禦魔之盾高舉而獲得魔法免疫，並減少<font color=\"#5cb85c\">(25/35/45/55)% </font>物理傷害且不能移動。"
		"DOTA_Tooltip_Ability_C07E_old" "雷電桎梏"
		"DOTA_Tooltip_Ability_C07E_old_Description" "指定した敵を束縛して動きを封じて毎秒150点の継続的なダメージを与える。唱え続けないと中断する。最大持続時間<font color=\"#5cb85c\">(1/2/3/4)</font>秒。"
		"DOTA_Tooltip_Ability_C07R_old" "落雷閃電"
		"DOTA_Tooltip_Ability_C07R_old_Description" "扇形の閃電を召喚し，最大8名の敵に当て,敵は一人ずつ<font color=\"#5cb85c\">(150/250/350/450)</font>点のダメージを受ける。"
		"DOTA_Tooltip_Ability_C07T_old" "雷神ノ怒り"
		"DOTA_Tooltip_Ability_C07T_old_Description" "天上に雷雲を召喚し,雷雲は毎秒自動的に範囲1000内の敵に<font color=\"#5cb85c\">(225/295/365)</font>点の分散ダメージを与える閃電を放ち,さらに範囲内のすべての敵は敵は静電気の衝撃を受けるので移動速度が35%下がる。持続時間<font color=\"#5cb85c\">(15/20/25)</font>秒。"
		
//		"npc_dota_hero_brewmaster_bio"	"永正十四年（1517年）出生，為越後守護上杉氏的重臣、大熊政秀之子。 父親一代，已開始負責為上杉氏收納段錢，而朝秀亦擔當上杉家段錢方等要職。越後守護者上杉氏滅亡前後，開始出仕守護代長尾氏，其後在擁立長尾景虎一事上盡力，由是成為其重臣。朝秀有武勇，據說在奉信玄之命攻打上野國的長野業盛之際，單挑知名劍豪上泉信綱，未有受傷，不分勝負。"
		"DOTA_Tooltip_Ability_B26W"	"溜める波"
		"DOTA_Tooltip_Ability_B26W_Description"	"溜める波を発動し,次の12秒間に毎秒周りの敵に<font color=\"#5cb85c\">(40/60/80/120)</font>点のダメージを与えつづける。持続時間内に溜める波はいつでも中断できる。一旦溜める波は中断すると自身を中心にして衝撃を放って周りの敵に移動速度が40%減少させる。持続時間<font color=\"#5cb85c\">(2/3/4/5)</font>秒。 "
		"DOTA_Tooltip_Ability_B26E"	"血性狂い怒り"
		"DOTA_Tooltip_Ability_B26E_Description"	"攻撃速度が<font color=\"#5cb85c\">(50/75/100/125)%</font>、移動速度が16%上がり，8秒間に魔法免疫を得る。持続時間18秒。"				
		"DOTA_Tooltip_Ability_B26R"	"上野勇武"
		"DOTA_Tooltip_Ability_B26R_Description"	"攻撃力が<font color=\"#5cb85c\">(9/16/23/30)% </font>増加し,ダメージを受けるときに<font color=\"#5cb85c\">(5/9/13/17)% </font>の確率でダメージを無効する。 "
		"DOTA_Tooltip_Ability_B26T"	"当者無敵"
		"DOTA_Tooltip_Ability_B26T_Description"	"上泉信綱という有名な剣豪との勇武な闘いを再現して，攻撃力が200%上がる。持続時間<font color=\"#5cb85c\">(11/15/19)</font>秒。 "
		"DOTA_Tooltip_Ability_B26D"	"溜める波放つ"
		"DOTA_Tooltip_Ability_B26D_Description"	"溜める波を放って周りの敵に移動速度が減速させる。"

		"DOTA_Tooltip_modifier_B26E_2"	"血性狂い怒り(魔法免疫)"
		"DOTA_Tooltip_modifier_B26E"	"血性狂い怒り"
		"DOTA_Tooltip_modifier_B26E_2_Description"	"魔法免疫"
		"DOTA_Tooltip_modifier_B26E_Description"	"血性狂い怒り"
		"DOTA_Tooltip_modifier_B26R"	"上野勇武"
		"DOTA_Tooltip_modifier_B26R_Description"	"上野勇武"
		"DOTA_Tooltip_modifier_B26W"	"溜める波(溜める)"
		"DOTA_Tooltip_modifier_B26W_Description"	"溜める波"
		"DOTA_Tooltip_modifier_B26W_3"	"溜める波(デバフ)"
		"DOTA_Tooltip_modifier_B26W_3_Description"	"溜める波(デバフ)"
		
		"npc_dota_hero_mirana"	"玉子"
//		"npc_dota_hero_mirana_bio"	"廣受同情的悲劇女性，是明智光秀之女，細川忠興之妻。光秀滅亡後，她背負著叛賊之女的名聲悲慘地活了下來，皈依基督教，教名為格拉西亞，後來在石田三成囚禁諸將家眷為人質時，主動求死，讓家臣取了自己性命。"
		"DOTA_Tooltip_Ability_C15W"	"乱れ射ち"
		"DOTA_Tooltip_Ability_C15W_Description"	"範囲内のすべての指定した敵にランダムに矢を射ち,矢の一本ごとに<font color=\"#5cb85c\">(50/100/150/200)</font>点のダメージを与えてさらに<font color=\"#5cb85c\">(0.6/1.2/1.8/2.4)</font>秒間にスタンさせる。 "
		"DOTA_Tooltip_Ability_C15E"	"爆裂矢"
		"DOTA_Tooltip_Ability_C15E_Description"	"指定した方向へ爆裂矢を射ち,爆裂矢は撃った線路に炎を燃やし,敵は炎に触れると毎秒<font color=\"#5cb85c\">(90/120/150/180)</font>点のダメージを継続的に与える的。炎の持続時間は12秒。 "
		"DOTA_Tooltip_Ability_C15R"	"狙い視線"
		"DOTA_Tooltip_Ability_C15R_Description"	"攻撃力が<font color=\"#5cb85c\">(10/18/26/34)%</font>、器用さが<font color=\"#5cb85c\">(5/10/15/20)</font>点上がる。 "
		"DOTA_Tooltip_Ability_C15T"	"百矢斉発"
		"DOTA_Tooltip_Ability_C15T_Description"	"相手に2.2秒間にスタンさせると同時に10本の矢を放つ，持続時間15秒。もし指定した敵が死亡した場合,残った矢はランダムに近くの敵を目標にする。一本の攻撃力は<font color=\"#5cb85c\">(50/75/100)</font>点。 "
		
		"DOTA_Tooltip_modifier_C15T"	"百矢斉発"
		"DOTA_Tooltip_modifier_C15T_Description"	"百矢斉発"
		"DOTA_Tooltip_modifier_C15T_2"	"スタン"
		"DOTA_Tooltip_modifier_C15T_2_Description"	"スタン"		
		"DOTA_Tooltip_modifier_C15E"	"燃やす"
		"DOTA_Tooltip_modifier_C15E_Description"	"燃やす"
		"DOTA_Tooltip_modifier_C15R"	"狙い視線"
		"DOTA_Tooltip_modifier_C15R_Description"	"狙い視線"
				
		// 玉子 11.2B
		"DOTA_Tooltip_Ability_C15W_old" "三連矢"
		"DOTA_Tooltip_Ability_C15W_old_Description" "指定した敵に三連矢を放つ。一本の矢は<font color=\"#5cb85c\">(50/100/150/200)</font>点のダメージを与えてさらに<font color=\"#5cb85c\">(0.5/1.0/1.5/2.0)</font>秒間にスタンさせる。"
		"DOTA_Tooltip_Ability_C15E_old" "列焔矢"
		"DOTA_Tooltip_Ability_C15E_old_Description" "攻撃時に追加の<font color=\"#5cb85c\">(60/100/140/180)</font>点の炎ダメージを与える。"
		"DOTA_Tooltip_Ability_C15R_old" "狙い視線"
		"DOTA_Tooltip_Ability_C15R_old_Description" "攻撃力が<font color=\"#5cb85c\">(20/30/40/50)% </font>増加する。"
		"DOTA_Tooltip_Ability_C15T_old" "百矢斉発"
		"DOTA_Tooltip_Ability_C15T_old_Description" "相手に2.5秒間にスタンさせると同時に10本の致命的な矢を放つ。もし指定した敵が死亡した場合,,残った矢はランダムに近くの敵を目標にする。一本の攻撃力は<font color=\"#5cb85c\">(60/90/120)</font>点，持続時間10秒。"
