"lang"
{
	"Language"	"TChinese"
		"DOTA_Tooltip_Ability_C17T_Description"	"延遲1秒後釋放出極光守護，讓範圍內的敵人造成<font color='#5cb85c'>(650/700/750)</font>傷害或是等同該敵人生命上限<font color='#f0ad4e'>(20/25/30)% </font>的傷害，兩者取其高，並且醫療範圍內所有友軍，回復等同該友軍<font color='#f0ad4e'>(40/45/50)% </font>的生命值。"
		
		"DOTA_Tooltip_modifier_C17D"	"自我奉獻"
		"DOTA_Tooltip_modifier_C17D_Description"	"自我奉獻"
		"DOTA_Tooltip_modifier_C17W"	"光鍊罰則"
		"DOTA_Tooltip_modifier_C17W_Description"	"光鍊罰則"
		"DOTA_Tooltip_modifier_C17E"	"祈勝光輝"
		"DOTA_Tooltip_modifier_C17E_Description"	"祈勝光輝"
		
		"DOTA_Tooltip_Ability_C17W_old"	"光之精華"
		"DOTA_Tooltip_Ability_C17W_old_Description" "無視負面狀態的回復範圍內友方部隊<font color='#f0ad4e'>(150/300/450/600)</font>生命點數。"
		"DOTA_Tooltip_Ability_C17E_old"	"魂之精華"
		"DOTA_Tooltip_Ability_C17E_old_Description" "回復範圍內友方部隊<font color='#f0ad4e'> (100/200/300/400) </font>法力點數。"
		"DOTA_Tooltip_Ability_C17R_old"	"靜滯陷阱"
		"DOTA_Tooltip_Ability_C17R_old_Description" "放置一個將於2.5秒後隱形的靜滯陷阱存在200秒。隱形後，敵人靠近275範圍時自動啟動，造成425範圍敵人<font color='#f0ad4e'> (3.5/4.5/5.5/6.5) </font>秒暈眩。"
		"DOTA_Tooltip_Ability_C17T_old"	"極光守護"
		"DOTA_Tooltip_Ability_C17T_old_Description" "延遲<font color='#f0ad4e'> (1.5/1/0.5) </font>秒後釋放出極光守護，對敵人造成<font color='#f0ad4e'>(900/1300/1800)</font>傷害，無視負面狀態的恢復友方部隊所有生命。"
		"C17R_old_SUMMEND_UNIT" "靜滯陷阱"
		
		"com_ashigaru_spearmen_B"	"聯合軍-足輕"
		"com_ashigaru_spearmen_B_bio"	"聯合軍-足輕"
		"com_ashigaru_spearmen_bio"	"織田軍-足輕"
		"com_ashigaru_spearmen"	"織田軍-足輕"
		"com_archer_B"	"聯合軍-弓箭手"
		"com_archer_B_bio"	"聯合軍-弓箭手"
		"com_archer"	"織田軍-弓箭手"
		"com_archer_bio"	"織田軍-弓箭手"
		"B24W_DUMMY"	"地靈石碑"
		"B24W_DUMMY_bio"	"地靈石碑"
		"B24T_HIDE_bio"	"巨石"
		"B24T_HIDE"	"巨石"
		"DOTA_Tooltip_Ability_B15W"	"東海巨人"
		"DOTA_Tooltip_Ability_B15W_Description"	"啟動之後，可以增加<font color='#5cb85c'>(25/35/45/55)</font>攻擊傷害與魔法免疫。 持續<font color='#5cb85c'>(6/7/8/9)</font>秒。 "
		"DOTA_Tooltip_Ability_B15E"	"烈焰箭"
		"DOTA_Tooltip_Ability_B15E_Description"	"啟動之後在攻擊時附加魔法傷害<font color='#5cb85c'>(40/75/110/145)</font>，每次攻擊消耗8點魔力。"
		"DOTA_Tooltip_Ability_B15R"	"巨人之外皮"
		"DOTA_Tooltip_Ability_B15R_Description"	"提升<font color='#5cb85c'>(5/10/15/20)</font>點的力量。降低每次受到的<font color='#5cb85c'>(16/29/42/55)</font>物理傷害。 "
		"DOTA_Tooltip_Ability_B15D"	"多重箭"
		"DOTA_Tooltip_Ability_B15D_Description"	"攻擊時可以額外多射出2隻箭矢。"
		"DOTA_Tooltip_Ability_B15T"	"虛張聲勢"
		"DOTA_Tooltip_Ability_B15T_Description"	"狂喝一聲使周圍500的敵人震暈<font color='#5cb85c'>(0.1/1.0/1.5)</font>秒，並且每<font color='#5cb85c'>(0.7/0.5/0.3)</font>秒造出 一個自身的幻象，幻象能造成30% 傷害受到300% 傷害，持續10秒。 "

		"DOTA_Tooltip_Ability_B15W_old"	"巨人之臂力"
		"DOTA_Tooltip_Ability_B15W_old_Description"	"增加<font color='#5cb85c'>(10/20/30/40)</font>力量與<font color='#5cb85c'>(20/30/40/50)</font>點攻擊力。"
		"DOTA_Tooltip_Ability_B15E_old"	"烈焰箭"
		"DOTA_Tooltip_Ability_B15E_old_Description"	"啟動之後弓箭附加<font color='#5cb85c'>(40/80/120/160)</font>魔法傷害，對建築物造成50% 傷害，可附加於多重箭，每次攻擊消耗8點魔力。"
		"DOTA_Tooltip_Ability_B15R_old"	"巨人之外皮"
		"DOTA_Tooltip_Ability_B15R_old_Description"	"減少<font color='#5cb85c'>(40/80/120/160)</font>點物理傷害。"
		"DOTA_Tooltip_Ability_B15T_old"	"多重箭"
		"DOTA_Tooltip_Ability_B15T_old_Description"	"額外增加<font color='#5cb85c'>(2/4/5)</font>隻箭。"
		
		"DOTA_Tooltip_modifier_searing_arrow"	"烈焰箭"
		"DOTA_Tooltip_modifier_searing_arrow_Description"	"烈焰箭"
		"DOTA_Tooltip_modifier_B15R_Description"	"巨人之外皮"
		"DOTA_Tooltip_modifier_B15R"	"巨人之外皮"
		"DOTA_Tooltip_modifier_split_shot_datadriven"	"多重箭"
		"DOTA_Tooltip_modifier_split_shot_datadriven_Description"	"多重箭"
		"DOTA_Tooltip_modifier_b15w"	"東海巨人"
		"DOTA_Tooltip_modifier_b15w_Description"	"東海巨人"
		
		"DOTA_Tooltip_Ability_A01D"	 "天下之勢"
		"DOTA_Tooltip_Ability_A01D_Description"	"傷害減少10% ，並將減少的傷害轉為補充自身雙倍的法力。 "
        "DOTA_Tooltip_Ability_A01W"  "東照權現"
		"DOTA_Tooltip_Ability_A01W_Description"	"恢復周圍友軍<font color='#5cb85c'>(75/120/165/210)</font>的生命值 ，並使他們增加35% 攻速，持續4秒。 "
		"DOTA_Tooltip_Ability_A01E"	 "天羅地網"
        "DOTA_Tooltip_Ability_A01E_Description"	"使目標敵軍被陷阱糾纏，使其受困而無法移動<font color='#5cb85c'>(0.9/1.2/1.5/1.8)</font>秒並且在18方位創造出網子進行攻擊，每發網子造成<font color='#5cb85c'>(11/18/25/32)</font>傷害。 "
		"DOTA_Tooltip_Ability_A01R"  "雷霆刃"
		"DOTA_Tooltip_Ability_A01R_Description"	"召喚雷霆的威力，對周圍的敵人造成<font color='#5cb85c'>(75/150/225/300)</font>傷害，並且在接下來5秒，攻擊時有50% 的機會，對擊中目標周圍310內的所有敵軍，額外造成<font color='#5cb85c'>(80/110/140/170)</font>點的閃電傷害。 "
		"DOTA_Tooltip_Ability_A01T"  "三河魂"
		"DOTA_Tooltip_Ability_A01T_Description" "施放自身的王者之氣，能增加周圍友軍<font color='#5cb85c'>(15/25/35)</font>的防禦與加快生命回復速率<font color='#5cb85c'>(4/5/6)% </font>。持續7秒。 "
        "DOTA_Tooltip_Ability_A03W"	 "計步蠱"
		"DOTA_Tooltip_Ability_A03W_Description"	"在目標敵軍身上種下計步蠱，每秒造成25傷害，並減緩<font color='#5cb85c'>(30/50/70/90)% </font>攻速，在計步蠱的持續時間內，該敵軍每移動<font color='#5cb85c'>(600/500/400/300)</font>距離，便會額外多受115傷害。 計步蠱持續10秒。 "
		"DOTA_Tooltip_Ability_A03E"  "蜘蛛化型"
		"DOTA_Tooltip_Ability_A03E_Description" "變身為巨大的蛛化人型，變為近戰型態，增加38基礎移動速度、<font color='#5cb85c'>(0/3/6/9)</font>護甲、<font color='#5cb85c'>(225/300/375/450)</font>生命值，基礎攻速從1.60變為1.33，並且每次攻擊的時候可以吸取造成傷害30% 生命值。 "
        "DOTA_Tooltip_Ability_A03R"	 "蠱惑術"
		"DOTA_Tooltip_Ability_A03R_Description" "在攻擊中加入毒素，擊中時每秒造成<font color='#5cb85c'>(15/25/35/45)</font>點傷害，並會降低目標<font color='#5cb85c'>(20/35/50/65)% </font>的 攻擊速度。可持續4秒。 "
		"DOTA_Tooltip_Ability_A03T"	 "蟲嗜群列"
        "DOTA_Tooltip_Ability_A03T_Description"	"對著指定方向釋放大群的惡蟲，對所有被掃過的敵人造成<font color='#5cb85c'>(500/750/1000)</font>傷害。 "
		"A04W_SUMMEND_UNIT" "式神．水"
		"DOTA_Tooltip_Ability_A04D"	 "霜雀"
		"DOTA_Tooltip_Ability_A04D_Description"	"攻擊時會附帶冰霜攻擊效果，能降低敵人30% 的移動速度和攻擊速度，持續1.0秒。 "
		"DOTA_Tooltip_Ability_A04W"  "式神．水"
		"DOTA_Tooltip_Ability_A04W_Description" "召喚2隻水式神，並擁有寒冰凍氣能力，攻擊時可以結凍建築物。 水式神的生命值、攻擊傷害、護甲隨著英雄等級提升而加強。基礎攻速、移動速度隨著技能等級提升而加強，攻擊傷害水式神最久可存活26秒。 "
		"DOTA_Tooltip_Ability_A04E"	 "凍結術"
		"DOTA_Tooltip_Ability_A04E_Description" "以凍結氣息將直線上的所有敵人冰凍，造成<font color='#5cb85c'>(200/300/400/500)</font>傷害並把敵人凍結<font color='#5cb85c'>(1.1/1.5/1.9/2.3)</font>秒。 "
		"DOTA_Tooltip_Ability_A04R"	 "霜之庇護"
		"DOTA_Tooltip_Ability_A04R_Description"	"在受傷的友軍英雄或自身施放霜之庇護，霜之庇護將可以治療150生命並給予一個可吸收<font color='#5cb85c'>(250/375/500/625)</font>傷害的冰盾，冰盾在吸滿傷害後將會釋放霜之力，使周圍的敵人凍結<font color='#5cb85c'>(0.5/0.7/0.9/1.1)</font>秒。霜之庇護存在10秒。 "
        "DOTA_Tooltip_Ability_A04T"	 "吹雪"
        "DOTA_Tooltip_Ability_A04T_Description"	"呼叫從天而降的冰雨，每波可對範圍內所有敵人造成<font color='#5cb85c'>(180/240/300)</font>的初始傷害，並且附加每秒<font color='#5cb85c'>(30/45/60)</font>的持續傷害，持續8秒。最多可持續11波，對建築物造成55% 傷害，使擊中的敵人減慢30% 移動速度持續2秒。 "
        "DOTA_Tooltip_Ability_A04D_old" "冰雪爆"
        "DOTA_Tooltip_Ability_A04D_old_Description" "在自身周圍釋放強烈的數波冰塊襲擊周圍敵人，每一次冰爆都可造成140點 傷害並緩慢敵人移動速度，持續4秒。"
        "DOTA_Tooltip_Ability_A04W_old" "式神．水"
        "DOTA_Tooltip_Ability_A04W_old_Description" "召喚一隻有<font color='#5cb85c'>(800/1000/1200/1400)</font>點生命值的水式神，擁有寒冰凍氣能力：攻擊時能結凍建築物1.5秒。水元素最久可存活<font color='#5cb85c'>(50/55/60/65)</font>秒。"
        "DOTA_Tooltip_Ability_A04E_old" "凍結術"
        "DOTA_Tooltip_Ability_A04E_old_Description" "在直線上打出凍結的氣息，造成<font color='#5cb85c'>(150/200/250/300)</font>傷害並把敵人凍結<font color='#5cb85c'>(1/2/3/4)</font>秒。"
        "DOTA_Tooltip_Ability_A04R_old" "冰霜攻擊"
        "DOTA_Tooltip_Ability_A04R_old_Description" "攻擊造成目標冰凍而降低目標30% 攻擊及移動速度，持續<font color='#5cb85c'>(0.5/1/1.5/2)</font>秒。"
        "DOTA_Tooltip_Ability_A04T_old" "吹雪"
        "DOTA_Tooltip_Ability_A04T_old_Description" "在<font color='#5cb85c'>(800/900/1000)</font>範圍的區域呼叫<font color='#5cb85c'>(10/12/14)</font>波冰雹；每0.7秒一波造成敵人<font color='#5cb85c'>(210/280/350)</font>點傷害並<font color='#5cb85c'>(6/7/8)</font>秒內每秒再造成<font color='#5cb85c'>(30/45/60)</font>點傷害。對建築物的傷害減半，需持續施法，使擊中的敵人減慢50% 移動速度持續2秒。"
        "DOTA_Tooltip_Ability_A04F_old" "孤高的軍師"
        "DOTA_Tooltip_Ability_A04F_old_Description" "攻擊非英雄部隊及建築物時造成額外50% 傷害。會被法球物品無效。"
        "DOTA_Tooltip_Ability_A05D"	 "忠之極意"
  		"DOTA_Tooltip_Ability_A05D_Description" "在戰鬥中死亡，酒井忠次將會於原地重生。 "
        "DOTA_Tooltip_Ability_A05W"  "強悍之力"
		"DOTA_Tooltip_Ability_A05W_Description" "對附近的敵人造成<font color='#5cb85c'>(200/300/400/500)</font>傷害，並且在接下來4秒內攻擊時有100% 機率擊暈敵人<font color='#5cb85c'>(0.1/0.2/0.3/0.4)</font>秒。 "
		"DOTA_Tooltip_Ability_A05E"  "三河之勇"
		"DOTA_Tooltip_Ability_A05E_Description" "啟動三河之勇，使酒井忠次增加<font color='#5cb85c'>(0/25/50/75)% </font>攻速以及所受到的傷害減少50% ，持續<font color='#5cb85c'>(3/4/5/6)</font>秒。 "
		"DOTA_Tooltip_Ability_A05R"	 "反擊態勢"
        "DOTA_Tooltip_Ability_A05R_Description" "永久增加<font color='#5cb85c'>(3/6/9/12)</font>力量，並且每當酒井忠次受到的傷害累積達250時，便可以獲得對周圍敵人發動反擊的機會，反擊可以造成<font color='#5cb85c'>(60/120/180/240)</font>傷害 並且暈眩1秒。 "
		"DOTA_Tooltip_Ability_A05T"	 "誓伐狀"
		"DOTA_Tooltip_Ability_A05T_Description"	"指定目標敵方英雄，在接下來的<font color='#5cb85c'>(7/10/13)</font>秒內，除了該英雄外，酒井忠次免疫其他來源的傷害，被指定的敵方英雄，除了對酒井忠次造成傷害之外，對其他目標造成傷害減少50% 。若擁有「三河之勇」效果，則所免疫傷害的50% 轉為回復自身生命。 "
        "DOTA_Tooltip_Ability_A06D"  "釋放怒焰"
        "DOTA_Tooltip_Ability_A06D_Description"	"對指定方向噴出扇狀火焰，使敵人受到<font color='#5cb85c'>(235/315/395/475)</font>傷害。 "
		"DOTA_Tooltip_Ability_A06W"  "赤鬼之力"
		"DOTA_Tooltip_Ability_A06W_Description" "解放自我來暫時獲得強大的赤鬼之力，增加160% 攻擊速度和<font color='#5cb85c'>(4/8/12/16)% </font>移動速度。持續<font color='#5cb85c'>(6/8/10/12)</font>秒。 "
		"DOTA_Tooltip_Ability_A06E"	 "赤流星"
		"DOTA_Tooltip_Ability_A06E_Description"	"對距離<font color='#5cb85c'>(500/650/800/950)</font>的目標敵人打出一道赤流星，可以將之暈擊1.85秒，並造成<font color='#5cb85c'>(100/190/280/370)</font>傷害。 "
		"DOTA_Tooltip_Ability_A06R"	 "赤焰流"
		"DOTA_Tooltip_Ability_A06R_Description" "增加自身及周圍友軍<font color='#5cb85c'>(5/9/13/17)% </font>移動速度 ，並且每攻擊5次便可以獲得1次「釋放怒焰」的能力，對指定方向噴出扇狀火焰，使敵人受到<font color='#5cb85c'>(235/315/395/475)</font>傷害。 "
		"DOTA_Tooltip_Ability_A06T"  "赤炎之怒"
        "DOTA_Tooltip_Ability_A06T_Description" "獲得赤炎之怒的能力，在接下來20秒增加<font color='#5cb85c'>(100/150/180) </font>攻擊傷害 ，並且在持續時間內前7次攻擊可以獲得擴散效果，在擊中目標時連帶的對範圍550的其他敵人造成等同攻擊傷害60% 的真實傷害，對魔免傷害減半。 "
		"DOTA_Tooltip_Ability_A06W_old"  "赤鬼之力"
		"DOTA_Tooltip_Ability_A06W_old_Description" "解放自我來暫時獲得強大的赤鬼之力，增加<font color='#5cb85c'>(1.8/2.2/2.6/3) </font>基礎攻速和<font color='#5cb85c'>(5/10/15/20)% </font>移動速度，但會受到70% 額外真實傷害，持續14秒。 "
		"DOTA_Tooltip_Ability_A06E_old"	 "赤炎斬"
		"DOTA_Tooltip_Ability_A06E_old_Description"	"將敵人擊退並暈擊<font color='#5cb85c'>(1.25/1.75/2.25/3)</font>秒，並造成<font color='#5cb85c'>(100/190/280/370)</font>傷害。 "
		"DOTA_Tooltip_Ability_A06R_old"	 "炎驅戰魂"
		"DOTA_Tooltip_Ability_A06R_old_Description" "增加自身<font color='#5cb85c'>(4/8/12/16)% </font>移動速度 <font color='#5cb85c'>(15/30/45/60)% </font>攻擊速度 "
	    "DOTA_Tooltip_Ability_A06T_old"  "赤炎之怒"
        "DOTA_Tooltip_Ability_A06T_old_Description" "攻擊時有75% 的機會造成550範圍<font color='#5cb85c'>(200/300/400)</font>點真實傷害，對魔免單位傷害減半"
		"DOTA_Tooltip_Ability_A07D"  "奮起"
		"DOTA_Tooltip_Ability_A07D_Description" "使自身回復 4% 生命值並且提升攻速<font color='#5cb85c'>(60/70/80/90/100)% </font>，持續3秒。 "
		"DOTA_Tooltip_Ability_A07W"  "毫髮無傷"
		"DOTA_Tooltip_Ability_A07W_Description" "施展後能無視所有物理傷害，並且可以吸收其它屬性傷害轉化為自身的生命值。持續<font color='#5cb85c'>(1/2/3/4)</font>秒。 "
		"DOTA_Tooltip_Ability_A07E"  "赤雷擊"
		"DOTA_Tooltip_Ability_A07E_Description" "使用手上的巨槍猛力槍擊地面，對周圍的敵人造成<font color='#5cb85c'>(150/250/350/450)</font>傷害，並且使他們減緩75% 移動速度，持續<font color='#5cb85c'>(2/3/4/5)</font>秒。 "
        "DOTA_Tooltip_Ability_A07R"  "碎擊槍"
		"DOTA_Tooltip_Ability_A07R_Description" "每當擊中敵人時，可以連帶的對範圍<font color='#5cb85c'>(245/285/325/365)</font>的其他敵人造成等同攻擊傷害40% 的物理傷害。 "
		"DOTA_Tooltip_Ability_A07T"  "戰國最強．啟動"
		"DOTA_Tooltip_Ability_A07T_Description" "擁有戰國最強的力量，增加2倍基礎攻速，增加60攻擊傷害以及115移動速度，減少90% 魔法傷害，'奮起'的效果變為雙倍。可持續<font color='#5cb85c'>(20/23/26)</font>秒。 "

		"DOTA_Tooltip_Ability_A07W_old"  "毫髮無傷"
		"DOTA_Tooltip_Ability_A07W_old_Description" "施展後能無視所有物理傷害但是必須犧牲移動速度40% ，並且可以吸收其它屬性傷害轉化為自身的生命值。持續<font color='#5cb85c'>(3/4/5/6)</font>秒。 "
		"DOTA_Tooltip_Ability_A07E_old"  "赤雷擊"
		"DOTA_Tooltip_Ability_A07E_old_Description" "使用手上的巨槍猛力槍擊敵人，對敵人造成<font color='#5cb85c'>(150/250/350/450)</font>傷害，並暈眩<font color='#5cb85c'>(0.5/1/1.5/2)</font>秒。 "
        "DOTA_Tooltip_Ability_A07R_old"  "碎擊槍"
		"DOTA_Tooltip_Ability_A07R_old_Description" "每當擊中敵人時，有36% 造成等同攻擊傷害<font color='#5cb85c'>(1.4/1.6/1.8/2)</font>倍傷害。 "
		"DOTA_Tooltip_Ability_A07T_old"  "戰國最強．啟動"
		"DOTA_Tooltip_Ability_A07T_old_Description" "擁有戰國最強的力量，增加2.25倍基礎攻速並魔法免疫，普攻造成範圍400的100% 物理擴散，可持續<font color='#5cb85c'>(15/20/25)</font>秒。 "
		

		"DOTA_Tooltip_Ability_A08W"  "碎顱打擊"
		"DOTA_Tooltip_Ability_A08W_Description" "對目標敵人進行致命的打擊，造成<font color='#5cb85c'>(150/250/350/450)</font>絕對傷害，並且在接下來8秒增加<font color='#5cb85c'>(35/50/65/80)% </font>的攻速。 "
		"DOTA_Tooltip_Ability_A08E"  "檄文怒嗥"
		"DOTA_Tooltip_Ability_A08E_Description" "發出檄文怒嗥，震暈範圍450內的敵人<font color='#5cb85c'>(1.75/2.00/2.25/2.50)</font>秒並且自身回復所失去的生命20% 的生命值。 "
		"DOTA_Tooltip_Ability_A08R"  "不屈武勇"
		"DOTA_Tooltip_Ability_A08R_Description" "永久提升(4/8/12/16)點的力量， 每次攻擊可以對敵人造成<font color='#5cb85c'>(10/20/30/40)</font>絕對傷害，每當血量降低10% ，則造成的絕對傷害提升<font color='#5cb85c'>(3/5/7/9)</font>。 "
		"DOTA_Tooltip_Ability_A08T"  "剛毅大將"
		"DOTA_Tooltip_Ability_A08T_Description" "(被動)增加<font color='#5cb85c'>(5/10/15)</font>護甲。(啟動)轉化為威力強大的剛毅大將，具有渾沌擴散攻擊能力，增加<font color='#5cb85c'>(1500/3000/4500)</font>生命以及100基礎移動速度。可持續<font color='#5cb85c'>(15/18/21)</font>秒。 "
		"DOTA_Tooltip_Ability_A09W"  "樹鬼召喚"
		"DOTA_Tooltip_Ability_A09W_Description" "召喚一隻會不斷生出樹鬼的邪惡妖木，樹鬼攻擊時將可以使敵人中毒，最多可以存在<font color='#5cb85c'>(2/3/4/5)</font>秒。邪惡妖木最多可以存在7秒。 "
		"DOTA_Tooltip_Ability_A09E"  "木化術"
		"DOTA_Tooltip_Ability_A09E_Description" "將敵人轉化為無反擊之力的樹人，持續<font color='#5cb85c'>(1.2/1.8/2.4/3.0)</font>秒。 "
		"DOTA_Tooltip_Ability_A09R"  "林脈衝擊"
		"DOTA_Tooltip_Ability_A09R_Description" "使用深森力量衝擊範圍內的敵人，造成<font color='#5cb85c'>(2/3/4/5)</font>(150/250/350/450)</font>傷害，每施放一次可以使自身獲得1層能量，最多可以疊加5層，每層能量使林脈衝擊的傷害提高15% 。 能量可以維持8秒。 "
		"DOTA_Tooltip_Ability_A09T"  "深邃節觸"
		"DOTA_Tooltip_Ability_A09T_Description" "(被動)每使用一個技能，便會在周圍隨機一位敵人身旁召喚2個多節觸手，每0.3秒最多觸發一次(啟動)</br />主動使用則可以召喚<font color='#5cb85c'>(7/9/13)</font>個多節觸手，每個觸手擁有最少31攻擊傷害，攻擊時將可以使敵人中毒，觸手存在最多20秒。 "
